

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 02 00:13:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0014                     _SSPCON	set	20
   283  0008                     _PORTD	set	8
   284  0008                     _PORTDbits	set	8
   285  0006                     _PORTB	set	6
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCONbits	set	20
   288  000C                     _PIR1bits	set	12
   289  000B                     _INTCONbits	set	11
   290  008C                     _PIE1bits	set	140
   291  0091                     _SSPCON2bits	set	145
   292  0087                     _TRISCbits	set	135
   293  0094                     _SSPSTAT	set	148
   294  0093                     _SSPADD	set	147
   295  0091                     _SSPCON2	set	145
   296  0086                     _TRISB	set	134
   297  0088                     _TRISDbits	set	136
   298  0094                     _SSPSTATbits	set	148
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           ; #config settings
   303  0000                     
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306  000F                     __initialization:	
   307                           
   308                           ; Clear objects allocated to COMMON
   309  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   310  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   311  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   312  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   313  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   314  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   315  0015                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  0015                     __end_of__initialization:	
   319  0015  0183               	clrf	3
   320  0016  120A  118A  2885   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323  0070                     __pbssCOMMON:	
   324  0070                     _z:	
   325  0070                     	ds	2
   326  0072                     _x:	
   327  0072                     	ds	2
   328  0074                     _j:	
   329  0074                     	ds	1
   330  0075                     _i:	
   331  0075                     	ds	1
   332                           
   333                           	psect	cstackCOMMON
   334  0076                     __pcstackCOMMON:	
   335  0076                     ?_setup:	
   336  0076                     ?_i2c_slave_init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0076                     ?_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0076                     ??_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0076                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0076                     	ds	4
   351  007A                     ??_setup:	
   352  007A                     ??_i2c_slave_init:	
   353                           ; 1 bytes @ 0x4
   354                           
   355  007A                     i2c_slave_init@address:	
   356                           ; 1 bytes @ 0x4
   357                           
   358                           
   359                           ; 1 bytes @ 0x4
   360  007A                     	ds	1
   361  007B                     ??_main:	
   362                           
   363                           ; 1 bytes @ 0x5
   364  007B                     	ds	1
   365                           
   366                           	psect	maintext
   367  0085                     __pmaintext:	
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 72 in file "Lab5_i2c_slave_count.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          1       0       0       0       0
   390 ;;      Totals:         1       0       0       0       0
   391 ;;Total ram usage:        1 bytes
   392 ;; Hardware stack levels required when called:    2
   393 ;; This function calls:
   394 ;;		_i2c_slave_init
   395 ;;		_setup
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  0085                     _main:	
   404  0085                     l770:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   407                           
   408                           
   409                           ;Lab5_i2c_slave_count.c: 73:     setup();
   410  0085  120A  118A  20DC  120A  118A  	fcall	_setup
   411  008A                     l772:	
   412                           
   413                           ;Lab5_i2c_slave_count.c: 74:     i2c_slave_init(0x20);
   414  008A  3020               	movlw	32
   415  008B  120A  118A  20C2  120A  118A  	fcall	_i2c_slave_init
   416  0090                     l774:	
   417                           
   418                           ;Lab5_i2c_slave_count.c: 76:         if (PORTDbits.RD2 == 1){
   419  0090  1283               	bcf	3,5	;RP0=0, select bank0
   420  0091  1303               	bcf	3,6	;RP1=0, select bank0
   421  0092  1D08               	btfss	8,2	;volatile
   422  0093  2895               	goto	u121
   423  0094  2896               	goto	u120
   424  0095                     u121:	
   425  0095  28AA               	goto	l62
   426  0096                     u120:	
   427  0096                     l776:	
   428                           
   429                           ;Lab5_i2c_slave_count.c: 77:             i = 1;
   430  0096  01F5               	clrf	_i
   431  0097  0AF5               	incf	_i,f
   432                           
   433                           ;Lab5_i2c_slave_count.c: 78:             if (PORTDbits.RD2 == 0 && i == 1){
   434  0098  1908               	btfsc	8,2	;volatile
   435  0099  289B               	goto	u131
   436  009A  289C               	goto	u130
   437  009B                     u131:	
   438  009B  2890               	goto	l774
   439  009C                     u130:	
   440  009C                     l778:	
   441  009C                     l780:	
   442                           
   443                           ;Lab5_i2c_slave_count.c: 79:                 PORTB++;
   444  009C  3001               	movlw	1
   445  009D  00FB               	movwf	??_main
   446  009E  087B               	movf	??_main,w
   447  009F  0786               	addwf	6,f	;volatile
   448  00A0                     l782:	
   449                           
   450                           ;Lab5_i2c_slave_count.c: 80:                 i = 1;
   451  00A0  01F5               	clrf	_i
   452  00A1  0AF5               	incf	_i,f
   453  00A2                     l784:	
   454                           
   455                           ;Lab5_i2c_slave_count.c: 81:                 if (PORTB > 15){
   456  00A2  3010               	movlw	16
   457  00A3  0206               	subwf	6,w	;volatile
   458  00A4  1C03               	skipc
   459  00A5  28A7               	goto	u141
   460  00A6  28A8               	goto	u140
   461  00A7                     u141:	
   462  00A7  28BE               	goto	l65
   463  00A8                     u140:	
   464  00A8                     l786:	
   465                           
   466                           ;Lab5_i2c_slave_count.c: 82:                     PORTB = 0;
   467  00A8  0186               	clrf	6	;volatile
   468  00A9  2890               	goto	l774
   469  00AA                     l62:	
   470                           ;Lab5_i2c_slave_count.c: 86:         else if (PORTDbits.RD1 == 1){
   471                           
   472  00AA  1C88               	btfss	8,1	;volatile
   473  00AB  28AD               	goto	u151
   474  00AC  28AE               	goto	u150
   475  00AD                     u151:	
   476  00AD  2890               	goto	l774
   477  00AE                     u150:	
   478  00AE                     l788:	
   479                           
   480                           ;Lab5_i2c_slave_count.c: 87:             j = 1;
   481  00AE  01F4               	clrf	_j
   482  00AF  0AF4               	incf	_j,f
   483                           
   484                           ;Lab5_i2c_slave_count.c: 88:             if (PORTDbits.RD1 == 0 && j == 1){
   485  00B0  1888               	btfsc	8,1	;volatile
   486  00B1  28B3               	goto	u161
   487  00B2  28B4               	goto	u160
   488  00B3                     u161:	
   489  00B3  2890               	goto	l774
   490  00B4                     u160:	
   491  00B4                     l790:	
   492  00B4                     l792:	
   493                           
   494                           ;Lab5_i2c_slave_count.c: 89:                 if (PORTB == 0){
   495  00B4  0806               	movf	6,w	;volatile
   496  00B5  1D03               	btfss	3,2
   497  00B6  28B8               	goto	u171
   498  00B7  28B9               	goto	u170
   499  00B8                     u171:	
   500  00B8  28BB               	goto	l796
   501  00B9                     u170:	
   502  00B9                     l794:	
   503                           
   504                           ;Lab5_i2c_slave_count.c: 90:                     j = 0;
   505  00B9  01F4               	clrf	_j
   506                           
   507                           ;Lab5_i2c_slave_count.c: 91:                 }
   508  00BA  2890               	goto	l774
   509  00BB                     l796:	
   510                           
   511                           ;Lab5_i2c_slave_count.c: 93:                     PORTB--;
   512  00BB  3001               	movlw	1
   513  00BC  0286               	subwf	6,f	;volatile
   514  00BD  28B9               	goto	l794
   515  00BE                     l65:	
   516  00BE  2890               	goto	l774
   517  00BF  120A  118A  280C   	ljmp	start
   518  00C2                     __end_of_main:	
   519                           
   520                           	psect	text1
   521  00DC                     __ptext1:	
   522 ;; *************** function _setup *****************
   523 ;; Defined at:
   524 ;;		line 102 in file "Lab5_i2c_slave_count.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		status,2
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       0       0       0       0
   541 ;;      Totals:         0       0       0       0       0
   542 ;;Total ram usage:        0 bytes
   543 ;; Hardware stack levels used:    1
   544 ;; Hardware stack levels required when called:    1
   545 ;; This function calls:
   546 ;;		Nothing
   547 ;; This function is called by:
   548 ;;		_main
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552                           
   553                           ;psect for function _setup
   554  00DC                     _setup:	
   555  00DC                     l716:	
   556                           ;incstack = 0
   557                           ; Regs used in _setup: [status,2]
   558                           
   559                           
   560                           ;Lab5_i2c_slave_count.c: 103:     TRISDbits.TRISD2 = 1;
   561  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   562  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   563  00DE  1508               	bsf	8,2	;volatile
   564                           
   565                           ;Lab5_i2c_slave_count.c: 104:     TRISDbits.TRISD1 = 1;
   566  00DF  1488               	bsf	8,1	;volatile
   567  00E0                     l718:	
   568                           
   569                           ;Lab5_i2c_slave_count.c: 105:     PORTD = 0;
   570  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   571  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   572  00E2  0188               	clrf	8	;volatile
   573                           
   574                           ;Lab5_i2c_slave_count.c: 106:     TRISB = 0x00;
   575  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   576  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   577  00E5  0186               	clrf	6	;volatile
   578                           
   579                           ;Lab5_i2c_slave_count.c: 107:     ANSEL = 0;
   580  00E6  1683               	bsf	3,5	;RP0=1, select bank3
   581  00E7  1703               	bsf	3,6	;RP1=1, select bank3
   582  00E8  0188               	clrf	8	;volatile
   583                           
   584                           ;Lab5_i2c_slave_count.c: 108:     ANSELH = 0;
   585  00E9  0189               	clrf	9	;volatile
   586                           
   587                           ;Lab5_i2c_slave_count.c: 109:     PORTB = 0;
   588  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   589  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   590  00EC  0186               	clrf	6	;volatile
   591  00ED                     l75:	
   592  00ED  0008               	return
   593  00EE                     __end_of_setup:	
   594                           
   595                           	psect	text2
   596  00C2                     __ptext2:	
   597 ;; *************** function _i2c_slave_init *****************
   598 ;; Defined at:
   599 ;;		line 63 in file "I2C.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;  address         1    wreg     unsigned char 
   602 ;; Auto vars:     Size  Location     Type
   603 ;;  address         1    4[COMMON] unsigned char 
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         1       0       0       0       0
   615 ;;      Temps:          0       0       0       0       0
   616 ;;      Totals:         1       0       0       0       0
   617 ;;Total ram usage:        1 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; Hardware stack levels required when called:    1
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _i2c_slave_init
   629  00C2                     _i2c_slave_init:	
   630                           
   631                           ;incstack = 0
   632                           ; Regs used in _i2c_slave_init: [wreg]
   633                           ;i2c_slave_init@address stored from wreg
   634  00C2  00FA               	movwf	i2c_slave_init@address
   635  00C3                     l720:	
   636                           
   637                           ;I2C.c: 64:     SSPSTAT = 0x80;
   638  00C3  3080               	movlw	128
   639  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   640  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   641  00C6  0094               	movwf	20	;volatile
   642                           
   643                           ;I2C.c: 65:     SSPADD = address;
   644  00C7  087A               	movf	i2c_slave_init@address,w
   645  00C8  0093               	movwf	19	;volatile
   646                           
   647                           ;I2C.c: 66:     SSPCON = 0x36;
   648  00C9  3036               	movlw	54
   649  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   650  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   651  00CC  0094               	movwf	20	;volatile
   652                           
   653                           ;I2C.c: 67:     SSPCON2 = 0x01;
   654  00CD  3001               	movlw	1
   655  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   656  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   657  00D0  0091               	movwf	17	;volatile
   658  00D1                     l722:	
   659                           
   660                           ;I2C.c: 68:     TRISCbits.TRISC3 = 1;
   661  00D1  1587               	bsf	7,3	;volatile
   662  00D2                     l724:	
   663                           
   664                           ;I2C.c: 69:     TRISCbits.TRISC4 = 1;
   665  00D2  1607               	bsf	7,4	;volatile
   666  00D3                     l726:	
   667                           
   668                           ;I2C.c: 70:     INTCONbits.GIE = 1;
   669  00D3  178B               	bsf	11,7	;volatile
   670  00D4                     l728:	
   671                           
   672                           ;I2C.c: 71:     INTCONbits.PEIE = 1;
   673  00D4  170B               	bsf	11,6	;volatile
   674  00D5                     l730:	
   675                           
   676                           ;I2C.c: 72:     PIR1bits.SSPIF = 0;
   677  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   678  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   679  00D7  118C               	bcf	12,3	;volatile
   680  00D8                     l732:	
   681                           
   682                           ;I2C.c: 73:     PIE1bits.SSPIE = 1;
   683  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   684  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   685  00DA  158C               	bsf	12,3	;volatile
   686  00DB                     l124:	
   687  00DB  0008               	return
   688  00DC                     __end_of_i2c_slave_init:	
   689                           
   690                           	psect	text3
   691  0019                     __ptext3:	
   692 ;; *************** function _isr *****************
   693 ;; Defined at:
   694 ;;		line 43 in file "Lab5_i2c_slave_count.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          4       0       0       0       0
   711 ;;      Totals:         4       0       0       0       0
   712 ;;Total ram usage:        4 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		Interrupt level 1
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _isr
   723  0019                     _isr:	
   724  0019                     i1l738:	
   725                           
   726                           ;Lab5_i2c_slave_count.c: 44:     (INTCONbits.GIE = 0);
   727  0019  138B               	bcf	11,7	;volatile
   728                           
   729                           ;Lab5_i2c_slave_count.c: 45:     if (PIR1bits.SSPIF == 1){
   730  001A  1283               	bcf	3,5	;RP0=0, select bank0
   731  001B  1303               	bcf	3,6	;RP1=0, select bank0
   732  001C  1D8C               	btfss	12,3	;volatile
   733  001D  281F               	goto	u3_21
   734  001E  2820               	goto	u3_20
   735  001F                     u3_21:	
   736  001F  287D               	goto	i1l43
   737  0020                     u3_20:	
   738  0020                     i1l740:	
   739                           
