

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 15:09:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0005                     _PORTA	set	5
   202  0009                     _PORTEbits	set	9
   203  0085                     _TRISA	set	133
   204  0089                     _TRISEbits	set	137
   205  0189                     _ANSELH	set	393
   206  0188                     _ANSEL	set	392
   207                           
   208                           ; #config settings
   209  0000                     
   210                           	psect	cinit
   211  07FA                     start_initialization:	
   212  07FA                     __initialization:	
   213                           
   214                           ; Clear objects allocated to COMMON
   215  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   216  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:	
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2FC4   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	bssCOMMON
   225  0070                     __pbssCOMMON:	
   226  0070                     _j:	
   227  0070                     	ds	1
   228  0071                     _i:	
   229  0071                     	ds	1
   230                           
   231                           	psect	cstackCOMMON
   232  0072                     __pcstackCOMMON:	
   233  0072                     ?_setup:	
   234  0072                     ??_setup:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0072                     ?_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0072                     ??_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245  0072                     	ds	1
   246                           
   247                           	psect	maintext
   248  07C4                     __pmaintext:	
   249 ;;
   250 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   251 ;;
   252 ;; *************** function _main *****************
   253 ;; Defined at:
   254 ;;		line 40 in file "Lab5_i2c_slave_count.c"
   255 ;; Parameters:    Size  Location     Type
   256 ;;		None
   257 ;; Auto vars:     Size  Location     Type
   258 ;;		None
   259 ;; Return value:  Size  Location     Type
   260 ;;                  1    wreg      void 
   261 ;; Registers used:
   262 ;;		wreg, status,2, status,0, pclath, cstack
   263 ;; Tracked objects:
   264 ;;		On entry : B00/0
   265 ;;		On exit  : 0/0
   266 ;;		Unchanged: 0/0
   267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   268 ;;      Params:         0       0       0       0       0
   269 ;;      Locals:         0       0       0       0       0
   270 ;;      Temps:          1       0       0       0       0
   271 ;;      Totals:         1       0       0       0       0
   272 ;;Total ram usage:        1 bytes
   273 ;; Hardware stack levels required when called:    1
   274 ;; This function calls:
   275 ;;		_setup
   276 ;; This function is called by:
   277 ;;		Startup code after reset
   278 ;; This function uses a non-reentrant model
   279 ;;
   280                           
   281                           
   282                           ;psect for function _main
   283  07C4                     _main:	
   284  07C4                     l639:	
   285                           ;incstack = 0
   286                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   287                           
   288                           
   289                           ;Lab5_i2c_slave_count.c: 41:     setup();
   290  07C4  120A  118A  27B6  120A  118A  	fcall	_setup
   291  07C9                     l641:	
   292                           
   293                           ;Lab5_i2c_slave_count.c: 43:         if (PORTEbits.RE0 == 1){
   294  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   295  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   296  07CB  1C09               	btfss	9,0	;volatile
   297  07CC  2FCE               	goto	u11
   298  07CD  2FCF               	goto	u10
   299  07CE                     u11:	
   300  07CE  2FE2               	goto	l24
   301  07CF                     u10:	
   302  07CF                     l643:	
   303                           
   304                           ;Lab5_i2c_slave_count.c: 44:             i = 1;
   305  07CF  01F1               	clrf	_i
   306  07D0  0AF1               	incf	_i,f
   307                           
   308                           ;Lab5_i2c_slave_count.c: 45:             if (PORTEbits.RE0 == 0 && i == 1){
   309  07D1  1809               	btfsc	9,0	;volatile
   310  07D2  2FD4               	goto	u21
   311  07D3  2FD5               	goto	u20
   312  07D4                     u21:	
   313  07D4  2FC9               	goto	l641
   314  07D5                     u20:	
   315  07D5                     l645:	
   316  07D5                     l647:	
   317                           
   318                           ;Lab5_i2c_slave_count.c: 46:                 PORTA += PORTA;
   319  07D5  0805               	movf	5,w	;volatile
   320  07D6  00F2               	movwf	??_main
   321  07D7  0872               	movf	??_main,w
   322  07D8  0785               	addwf	5,f	;volatile
   323  07D9                     l649:	
   324                           
   325                           ;Lab5_i2c_slave_count.c: 47:                 i = 0;
   326  07D9  01F1               	clrf	_i
   327  07DA                     l651:	
   328                           
   329                           ;Lab5_i2c_slave_count.c: 48:                 if (PORTA == 16){
   330  07DA  3010               	movlw	16
   331  07DB  0605               	xorwf	5,w	;volatile
   332  07DC  1D03               	btfss	3,2
   333  07DD  2FDF               	goto	u31
   334  07DE  2FE0               	goto	u30
   335  07DF                     u31:	
   336  07DF  2FF6               	goto	l27
   337  07E0                     u30:	
   338  07E0                     l653:	
   339                           
   340                           ;Lab5_i2c_slave_count.c: 49:                     PORTA = 0;
   341  07E0  0185               	clrf	5	;volatile
   342  07E1  2FC9               	goto	l641
   343  07E2                     l24:	
   344                           ;Lab5_i2c_slave_count.c: 53:         else if (PORTEbits.RE1 == 1){
   345                           
   346  07E2  1C89               	btfss	9,1	;volatile
   347  07E3  2FE5               	goto	u41
   348  07E4  2FE6               	goto	u40
   349  07E5                     u41:	
   350  07E5  2FC9               	goto	l641
   351  07E6                     u40:	
   352  07E6                     l655:	
   353                           
   354                           ;Lab5_i2c_slave_count.c: 54:             j = 1;
   355  07E6  01F0               	clrf	_j
   356  07E7  0AF0               	incf	_j,f
   357                           
   358                           ;Lab5_i2c_slave_count.c: 55:             if (PORTEbits.RE1 == 0 && j == 1){
   359  07E8  1889               	btfsc	9,1	;volatile
   360  07E9  2FEB               	goto	u51
   361  07EA  2FEC               	goto	u50
   362  07EB                     u51:	
   363  07EB  2FF0               	goto	l663
   364  07EC                     u50:	
   365  07EC                     l657:	
   366  07EC                     l659:	
   367                           
   368                           ;Lab5_i2c_slave_count.c: 56:                 PORTA -= PORTA;
   369  07EC  0805               	movf	5,w	;volatile
   370  07ED  0285               	subwf	5,f	;volatile
   371  07EE                     l661:	
   372                           
   373                           ;Lab5_i2c_slave_count.c: 57:                 j = 0;
   374  07EE  01F0               	clrf	_j
   375                           
   376                           ;Lab5_i2c_slave_count.c: 58:             }
   377  07EF  2FC9               	goto	l641
   378  07F0                     l663:	
   379  07F0  0805               	movf	5,w	;volatile
   380  07F1  1D03               	btfss	3,2
   381  07F2  2FF4               	goto	u61
   382  07F3  2FF5               	goto	u60
   383  07F4                     u61:	
   384  07F4  2FC9               	goto	l641
   385  07F5                     u60:	
   386  07F5  2FEE               	goto	l661
   387  07F6                     l27:	
   388  07F6  2FC9               	goto	l641
   389  07F7  120A  118A  2800   	ljmp	start
   390  07FA                     __end_of_main:	
   391                           
   392                           	psect	text1
   393  07B6                     __ptext1:	
   394 ;; *************** function _setup *****************
   395 ;; Defined at:
   396 ;;		line 67 in file "Lab5_i2c_slave_count.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, status,2
   405 ;; Tracked objects:
   406 ;;		On entry : 0/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          0       0       0       0       0
   413 ;;      Totals:         0       0       0       0       0
   414 ;;Total ram usage:        0 bytes
   415 ;; Hardware stack levels used:    1
   416 ;; This function calls:
   417 ;;		Nothing
   418 ;; This function is called by:
   419 ;;		_main
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423                           
   424                           ;psect for function _setup
   425  07B6                     _setup:	
   426  07B6                     l629:	
   427                           ;incstack = 0
   428                           ; Regs used in _setup: [wreg+status,2]
   429                           
   430                           
   431                           ;Lab5_i2c_slave_count.c: 68:     TRISEbits.TRISE0 = 1;
   432  07B6  1683               	bsf	3,5	;RP0=1, select bank1
   433  07B7  1303               	bcf	3,6	;RP1=0, select bank1
   434  07B8  1409               	bsf	9,0	;volatile
   435                           
   436                           ;Lab5_i2c_slave_count.c: 69:     TRISEbits.TRISE1 = 1;
   437  07B9  1489               	bsf	9,1	;volatile
   438  07BA                     l631:	
   439                           
   440                           ;Lab5_i2c_slave_count.c: 70:     TRISA = 0xFF;
   441  07BA  30FF               	movlw	255
   442  07BB  0085               	movwf	5	;volatile
   443  07BC                     l633:	
   444                           
   445                           ;Lab5_i2c_slave_count.c: 71:     ANSEL = 0;
   446  07BC  1683               	bsf	3,5	;RP0=1, select bank3
   447  07BD  1703               	bsf	3,6	;RP1=1, select bank3
   448  07BE  0188               	clrf	8	;volatile
   449  07BF                     l635:	
   450                           
   451                           ;Lab5_i2c_slave_count.c: 72:     ANSELH = 0;
   452  07BF  0189               	clrf	9	;volatile
   453  07C0                     l637:	
   454                           
   455                           ;Lab5_i2c_slave_count.c: 73:     PORTA = 0;
   456  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   457  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   458  07C2  0185               	clrf	5	;volatile
   459  07C3                     l37:	
   460  07C3  0008               	return
   461  07C4                     __end_of_setup:	
   462  007E                     btemp	set	126	;btemp
   463  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 25 15:09:47 2020

                       _i 0071                         _j 0070               __CFG_CP$OFF 0000  
                      l24 07E2                        l27 07F6                        l37 07C3  
                      u10 07CF                        u11 07CE                        u20 07D5  
                      u21 07D4                        u30 07E0                        u31 07DF  
                      u40 07E6                        u41 07E5                        u50 07EC  
                      u51 07EB                        u60 07F5                        u61 07F4  
                     l631 07BA                       l633 07BC                       l641 07C9  
                     l635 07BF                       l651 07DA                       l643 07CF  
                     l637 07C0                       l629 07B6                       l661 07EE  
                     l653 07E0                       l645 07D5                       l663 07F0  
                     l655 07E6                       l647 07D5                       l639 07C4  
                     l657 07EC                       l649 07D9                       l659 07EC  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 07C4                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0072             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _PORTA 0005                     _TRISA 0085  
          __CFG_FCMEN$OFF 0000                     _setup 07B6            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07FA              __end_of_main 07FA                    ??_main 0072  
                  ?_setup 0072                    _ANSELH 0189            __CFG_PWRTE$OFF 0000  
 __end_of__initialization 07FC            __pcstackCOMMON 0072             __end_of_setup 07C4  
                 ??_setup 0072                __pmaintext 07C4                   __ptext1 07B6  
    end_of_initialization 07FC                 _PORTEbits 0009                 _TRISEbits 0089  
     start_initialization 07FA  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070  
               ___latbits 0002            __size_of_setup 000E         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0036  
