

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:50:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  000B                     _INTCONbits	set	11
   366  0006                     _PORTB	set	6
   367  001E                     _ADRESH	set	30
   368  000C                     _PIR1bits	set	12
   369  001F                     _ADCON0bits	set	31
   370  0085                     _TRISA	set	133
   371  0089                     _TRISEbits	set	137
   372  008F                     _OSCCONbits	set	143
   373  008C                     _PIE1bits	set	140
   374  009F                     _ADCON1bits	set	159
   375  0188                     _ANSELbits	set	392
   376                           
   377                           ; #config settings
   378  0000                     
   379                           	psect	cinit
   380  000F                     start_initialization:	
   381  000F                     __initialization:	
   382                           
   383                           ; Clear objects allocated to COMMON
   384  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   385  0010                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388  0010                     __end_of__initialization:	
   389  0010  0183               	clrf	3
   390  0011  120A  118A  2922   	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	bssCOMMON
   393  0076                     __pbssCOMMON:	
   394  0076                     _pot:	
   395  0076                     	ds	1
   396                           
   397                           	psect	cstackCOMMON
   398  0070                     __pcstackCOMMON:	
   399  0070                     ?_setup:	
   400  0070                     ?_globalIntEnable:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_adcSetup:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_adcInterrupt:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_analogInSel:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_adcFoscSel:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_oscInit:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_isr:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ??_isr:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_main:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 1 bytes @ 0x0
   429  0070                     	ds	3
   430  0073                     ??_setup:	
   431  0073                     ??_globalIntEnable:	
   432                           ; 1 bytes @ 0x3
   433                           
   434  0073                     ??_adcSetup:	
   435                           ; 1 bytes @ 0x3
   436                           
   437  0073                     ??_adcInterrupt:	
   438                           ; 1 bytes @ 0x3
   439                           
   440  0073                     ??_analogInSel:	
   441                           ; 1 bytes @ 0x3
   442                           
   443  0073                     ??_adcFoscSel:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     ??_oscInit:	
   447                           ; 1 bytes @ 0x3
   448                           
   449                           
   450                           ; 1 bytes @ 0x3
   451  0073                     	ds	2
   452  0075                     adcInterrupt@en:	
   453  0075                     analogInSel@analogIn:	
   454                           ; 1 bytes @ 0x5
   455                           
   456  0075                     adcFoscSel@fosc:	
   457                           ; 1 bytes @ 0x5
   458                           
   459  0075                     oscInit@freq:	
   460                           ; 1 bytes @ 0x5
   461                           
   462                           
   463                           ; 1 bytes @ 0x5
   464  0075                     	ds	1
   465  0076                     ??_main:	
   466                           
   467                           	psect	maintext
   468  0122                     __pmaintext:	
   469                           ; 1 bytes @ 0x6
   470 ;;
   471 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   472 ;;
   473 ;; *************** function _main *****************
   474 ;; Defined at:
   475 ;;		line 51 in file "Lab5_i2c_slave_pot_v1.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : B00/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          0       0       0       0       0
   492 ;;      Totals:         0       0       0       0       0
   493 ;;Total ram usage:        0 bytes
   494 ;; Hardware stack levels required when called:    2
   495 ;; This function calls:
   496 ;;		_adcFoscSel
   497 ;;		_adcInterrupt
   498 ;;		_adcSetup
   499 ;;		_analogInSel
   500 ;;		_globalIntEnable
   501 ;;		_oscInit
   502 ;;		_setup
   503 ;; This function is called by:
   504 ;;		Startup code after reset
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _main
   510  0122                     _main:	
   511  0122                     l757:	
   512                           ;incstack = 0
   513                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;Lab5_i2c_slave_pot_v1.c: 52:     setup();
   517  0122  120A  118A  21AD  120A  118A  	fcall	_setup
   518  0127                     l759:	
   519                           
   520                           ;Lab5_i2c_slave_pot_v1.c: 53:     oscInit(1);
   521  0127  3001               	movlw	1
   522  0128  120A  118A  20AD  120A  118A  	fcall	_oscInit
   523  012D                     l761:	
   524                           
   525                           ;Lab5_i2c_slave_pot_v1.c: 54:     adcSetup();
   526  012D  120A  118A  21B7  120A  118A  	fcall	_adcSetup
   527                           
   528                           ;Lab5_i2c_slave_pot_v1.c: 55:     analogInSel(5);
   529  0132  3005               	movlw	5
   530  0133  120A  118A  2014  120A  118A  	fcall	_analogInSel
   531                           
   532                           ;Lab5_i2c_slave_pot_v1.c: 56:     adcFoscSel(1);
   533  0138  3001               	movlw	1
   534  0139  120A  118A  2154  120A  118A  	fcall	_adcFoscSel
   535  013E                     l763:	
   536                           
   537                           ;Lab5_i2c_slave_pot_v1.c: 57:     globalIntEnable();
   538  013E  120A  118A  21C0  120A  118A  	fcall	_globalIntEnable
   539  0143                     l765:	
   540                           
   541                           ;Lab5_i2c_slave_pot_v1.c: 58:     adcInterrupt(1);
   542  0143  3001               	movlw	1
   543  0144  120A  118A  2179  120A  118A  	fcall	_adcInterrupt
   544  0149                     l767:	
   545                           
   546                           ;Lab5_i2c_slave_pot_v1.c: 60:         if (ADCON0bits.GO_DONE == 0){
   547  0149  1283               	bcf	3,5	;RP0=0, select bank0
   548  014A  1303               	bcf	3,6	;RP1=0, select bank0
   549  014B  189F               	btfsc	31,1	;volatile
   550  014C  294E               	goto	u21
   551  014D  294F               	goto	u20
   552  014E                     u21:	
   553  014E  2949               	goto	l767
   554  014F                     u20:	
   555  014F                     l769:	
   556                           
   557                           ;Lab5_i2c_slave_pot_v1.c: 61:             ADCON0bits.GO_DONE = 1;
   558  014F  149F               	bsf	31,1	;volatile
   559  0150  2949               	goto	l767
   560  0151  120A  118A  280C   	ljmp	start
   561  0154                     __end_of_main:	
   562                           
   563                           	psect	text1
   564  01AD                     __ptext1:	
   565 ;; *************** function _setup *****************
   566 ;; Defined at:
   567 ;;		line 67 in file "Lab5_i2c_slave_pot_v1.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		status,2
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          0       0       0       0       0
   584 ;;      Totals:         0       0       0       0       0
   585 ;;Total ram usage:        0 bytes
   586 ;; Hardware stack levels used:    1
   587 ;; Hardware stack levels required when called:    1
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _setup
   597  01AD                     _setup:	
   598  01AD                     l747:	
   599                           ;incstack = 0
   600                           ; Regs used in _setup: [status,2]
   601                           
   602                           
   603                           ;Lab5_i2c_slave_pot_v1.c: 68:     TRISEbits.TRISE0 = 1;
   604  01AD  1683               	bsf	3,5	;RP0=1, select bank1
   605  01AE  1303               	bcf	3,6	;RP1=0, select bank1
   606  01AF  1409               	bsf	9,0	;volatile
   607                           
   608                           ;Lab5_i2c_slave_pot_v1.c: 69:     ANSELbits.ANS5 = 1;
   609  01B0  1683               	bsf	3,5	;RP0=1, select bank3
   610  01B1  1703               	bsf	3,6	;RP1=1, select bank3
   611  01B2  1688               	bsf	8,5	;volatile
   612  01B3                     l749:	
   613                           
   614                           ;Lab5_i2c_slave_pot_v1.c: 70:     TRISA = 0x00;
   615  01B3  1683               	bsf	3,5	;RP0=1, select bank1
   616  01B4  1303               	bcf	3,6	;RP1=0, select bank1
   617  01B5  0185               	clrf	5	;volatile
   618  01B6                     l110:	
   619  01B6  0008               	return
   620  01B7                     __end_of_setup:	
   621                           
   622                           	psect	text2
   623  00AD                     __ptext2:	
   624 ;; *************** function _oscInit *****************
   625 ;; Defined at:
   626 ;;		line 11 in file "lib_osccon.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  freq            1    wreg     unsigned char 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  freq            1    5[COMMON] unsigned char 
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      unsigned char 
   633 ;; Registers used:
   634 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         1       0       0       0       0
   642 ;;      Temps:          2       0       0       0       0
   643 ;;      Totals:         3       0       0       0       0
   644 ;;Total ram usage:        3 bytes
   645 ;; Hardware stack levels used:    1
   646 ;; Hardware stack levels required when called:    1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _oscInit
   656  00AD                     _oscInit:	
   657                           
   658                           ;incstack = 0
   659                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
   660                           ;oscInit@freq stored from wreg
   661  00AD  00F5               	movwf	oscInit@freq
   662  00AE                     l737:	
   663                           
   664                           ;lib_osccon.c: 12:     switch(freq){
   665  00AE  28FF               	goto	l741
   666  00AF                     l51:	
   667                           ;lib_osccon.c: 13:         case 0:
   668                           
   669                           
   670                           ;lib_osccon.c: 14:             OSCCONbits.IRCF2 = 1;
   671  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   672  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   673  00B1  170F               	bsf	15,6	;volatile
   674                           
   675                           ;lib_osccon.c: 15:             OSCCONbits.IRCF1 = 1;
   676  00B2  168F               	bsf	15,5	;volatile
   677                           
   678                           ;lib_osccon.c: 16:             OSCCONbits.IRCF0 = 1;
   679  00B3  160F               	bsf	15,4	;volatile
   680                           
   681                           ;lib_osccon.c: 17:             OSCCONbits.OSTS = 0;
   682  00B4  118F               	bcf	15,3	;volatile
   683                           
   684                           ;lib_osccon.c: 18:             OSCCONbits.HTS = 1;
   685  00B5  150F               	bsf	15,2	;volatile
   686                           
   687                           ;lib_osccon.c: 19:             OSCCONbits.LTS = 0;
   688  00B6  108F               	bcf	15,1	;volatile
   689                           
   690                           ;lib_osccon.c: 20:             OSCCONbits.SCS = 1;
   691  00B7  140F               	bsf	15,0	;volatile
   692                           
   693                           ;lib_osccon.c: 21:             break;
   694  00B8  2921               	goto	l60
   695  00B9                     l53:	
   696                           ;lib_osccon.c: 22:         case 1:
   697                           
   698                           
   699                           ;lib_osccon.c: 23:             OSCCONbits.IRCF2 = 1;
   700  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   701  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   702  00BB  170F               	bsf	15,6	;volatile
   703                           
   704                           ;lib_osccon.c: 24:             OSCCONbits.IRCF1 = 1;
   705  00BC  168F               	bsf	15,5	;volatile
   706                           
   707                           ;lib_osccon.c: 25:             OSCCONbits.IRCF0 = 0;
   708  00BD  120F               	bcf	15,4	;volatile
   709                           
   710                           ;lib_osccon.c: 26:             OSCCONbits.OSTS = 0;
   711  00BE  118F               	bcf	15,3	;volatile
   712                           
   713                           ;lib_osccon.c: 27:             OSCCONbits.HTS = 1;
   714  00BF  150F               	bsf	15,2	;volatile
   715                           
   716                           ;lib_osccon.c: 28:             OSCCONbits.LTS = 0;
   717  00C0  108F               	bcf	15,1	;volatile
   718                           
   719                           ;lib_osccon.c: 29:             OSCCONbits.SCS = 1;
   720  00C1  140F               	bsf	15,0	;volatile
   721                           
   722                           ;lib_osccon.c: 30:             break;
   723  00C2  2921               	goto	l60
   724  00C3                     l54:	
   725                           ;lib_osccon.c: 31:         case 2:
   726                           
   727                           
   728                           ;lib_osccon.c: 32:             OSCCONbits.IRCF2 = 1;
   729  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   730  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   731  00C5  170F               	bsf	15,6	;volatile
   732                           
   733                           ;lib_osccon.c: 33:             OSCCONbits.IRCF1 = 0;
   734  00C6  128F               	bcf	15,5	;volatile
   735                           
   736                           ;lib_osccon.c: 34:             OSCCONbits.IRCF0 = 1;
   737  00C7  160F               	bsf	15,4	;volatile
   738                           
   739                           ;lib_osccon.c: 35:             OSCCONbits.OSTS = 0;
   740  00C8  118F               	bcf	15,3	;volatile
   741                           
   742                           ;lib_osccon.c: 36:             OSCCONbits.HTS = 1;
   743  00C9  150F               	bsf	15,2	;volatile
   744                           
   745                           ;lib_osccon.c: 37:             OSCCONbits.LTS = 0;
   746  00CA  108F               	bcf	15,1	;volatile
   747                           
   748                           ;lib_osccon.c: 38:             OSCCONbits.SCS = 1;
   749  00CB  140F               	bsf	15,0	;volatile
   750                           
   751                           ;lib_osccon.c: 39:             break;
   752  00CC  2921               	goto	l60
   753  00CD                     l55:	
