

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:59:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  000B                     _INTCONbits	set	11
   366  0005                     _PORTA	set	5
   367  0006                     _PORTB	set	6
   368  001E                     _ADRESH	set	30
   369  000C                     _PIR1bits	set	12
   370  001F                     _ADCON0bits	set	31
   371  0085                     _TRISA	set	133
   372  0089                     _TRISEbits	set	137
   373  008F                     _OSCCONbits	set	143
   374  008C                     _PIE1bits	set	140
   375  009F                     _ADCON1bits	set	159
   376  0188                     _ANSELbits	set	392
   377                           
   378                           ; #config settings
   379  0000                     
   380                           	psect	cinit
   381  000F                     start_initialization:	
   382  000F                     __initialization:	
   383                           
   384                           ; Clear objects allocated to COMMON
   385  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   386  0010                     end_of_initialization:	
   387                           ;End of C runtime variable initialization code
   388                           
   389  0010                     __end_of__initialization:	
   390  0010  0183               	clrf	3
   391  0011  120A  118A  2922   	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	bssCOMMON
   394  0076                     __pbssCOMMON:	
   395  0076                     _pot:	
   396  0076                     	ds	1
   397                           
   398                           	psect	cstackCOMMON
   399  0070                     __pcstackCOMMON:	
   400  0070                     ?_setup:	
   401  0070                     ?_globalAdcIntEnable:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_adcSetup:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_adcInterrupt:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_analogInSel:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_adcFoscSel:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_oscInit:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_isr:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_isr:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_main:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 1 bytes @ 0x0
   430  0070                     	ds	3
   431  0073                     ??_setup:	
   432  0073                     ??_globalAdcIntEnable:	
   433                           ; 1 bytes @ 0x3
   434                           
   435  0073                     ??_adcSetup:	
   436                           ; 1 bytes @ 0x3
   437                           
   438  0073                     ??_adcInterrupt:	
   439                           ; 1 bytes @ 0x3
   440                           
   441  0073                     ??_analogInSel:	
   442                           ; 1 bytes @ 0x3
   443                           
   444  0073                     ??_adcFoscSel:	
   445                           ; 1 bytes @ 0x3
   446                           
   447  0073                     ??_oscInit:	
   448                           ; 1 bytes @ 0x3
   449                           
   450                           
   451                           ; 1 bytes @ 0x3
   452  0073                     	ds	2
   453  0075                     adcInterrupt@en:	
   454  0075                     analogInSel@analogIn:	
   455                           ; 1 bytes @ 0x5
   456                           
   457  0075                     adcFoscSel@fosc:	
   458                           ; 1 bytes @ 0x5
   459                           
   460  0075                     oscInit@freq:	
   461                           ; 1 bytes @ 0x5
   462                           
   463                           
   464                           ; 1 bytes @ 0x5
   465  0075                     	ds	1
   466  0076                     ??_main:	
   467                           
   468                           	psect	maintext
   469  0122                     __pmaintext:	
   470                           ; 1 bytes @ 0x6
   471 ;;
   472 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   473 ;;
   474 ;; *************** function _main *****************
   475 ;; Defined at:
   476 ;;		line 51 in file "Lab5_i2c_slave_pot_v1.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : B00/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         0       0       0       0       0
   494 ;;Total ram usage:        0 bytes
   495 ;; Hardware stack levels required when called:    2
   496 ;; This function calls:
   497 ;;		_adcFoscSel
   498 ;;		_adcInterrupt
   499 ;;		_adcSetup
   500 ;;		_analogInSel
   501 ;;		_globalAdcIntEnable
   502 ;;		_oscInit
   503 ;;		_setup
   504 ;; This function is called by:
   505 ;;		Startup code after reset
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _main
   511  0122                     _main:	
   512  0122                     l759:	
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   515                           
   516                           
   517                           ;Lab5_i2c_slave_pot_v1.c: 52:     setup();
   518  0122  120A  118A  21AD  120A  118A  	fcall	_setup
   519  0127                     l761:	
   520                           
   521                           ;Lab5_i2c_slave_pot_v1.c: 53:     oscInit(1);
   522  0127  3001               	movlw	1
   523  0128  120A  118A  20AD  120A  118A  	fcall	_oscInit
   524  012D                     l763:	
   525                           
   526                           ;Lab5_i2c_slave_pot_v1.c: 54:     adcSetup();
   527  012D  120A  118A  21BA  120A  118A  	fcall	_adcSetup
   528                           
   529                           ;Lab5_i2c_slave_pot_v1.c: 55:     analogInSel(5);
   530  0132  3005               	movlw	5
   531  0133  120A  118A  2014  120A  118A  	fcall	_analogInSel
   532                           
   533                           ;Lab5_i2c_slave_pot_v1.c: 56:     adcFoscSel(1);
   534  0138  3001               	movlw	1
   535  0139  120A  118A  2154  120A  118A  	fcall	_adcFoscSel
   536  013E                     l765:	
   537                           
   538                           ;Lab5_i2c_slave_pot_v1.c: 57:     globalAdcIntEnable();
   539  013E  120A  118A  21C3  120A  118A  	fcall	_globalAdcIntEnable
   540  0143                     l767:	
   541                           
   542                           ;Lab5_i2c_slave_pot_v1.c: 58:     adcInterrupt(1);
   543  0143  3001               	movlw	1
   544  0144  120A  118A  2179  120A  118A  	fcall	_adcInterrupt
   545  0149                     l769:	
   546                           
   547                           ;Lab5_i2c_slave_pot_v1.c: 60:         if (ADCON0bits.GO_DONE == 0){
   548  0149  1283               	bcf	3,5	;RP0=0, select bank0
   549  014A  1303               	bcf	3,6	;RP1=0, select bank0
   550  014B  189F               	btfsc	31,1	;volatile
   551  014C  294E               	goto	u21
   552  014D  294F               	goto	u20
   553  014E                     u21:	
   554  014E  2949               	goto	l769
   555  014F                     u20:	
   556  014F                     l771:	
   557                           
   558                           ;Lab5_i2c_slave_pot_v1.c: 61:             ADCON0bits.GO_DONE = 1;
   559  014F  149F               	bsf	31,1	;volatile
   560  0150  2949               	goto	l769
   561  0151  120A  118A  280C   	ljmp	start
   562  0154                     __end_of_main:	
   563                           
   564                           	psect	text1
   565  01AD                     __ptext1:	
   566 ;; *************** function _setup *****************
   567 ;; Defined at:
   568 ;;		line 67 in file "Lab5_i2c_slave_pot_v1.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		status,2
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; Hardware stack levels required when called:    1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _setup
   598  01AD                     _setup:	
   599  01AD                     l749:	
   600                           ;incstack = 0
   601                           ; Regs used in _setup: [status,2]
   602                           
   603                           
   604                           ;Lab5_i2c_slave_pot_v1.c: 68:     TRISEbits.TRISE0 = 1;
   605  01AD  1683               	bsf	3,5	;RP0=1, select bank1
   606  01AE  1303               	bcf	3,6	;RP1=0, select bank1
   607  01AF  1409               	bsf	9,0	;volatile
   608                           
   609                           ;Lab5_i2c_slave_pot_v1.c: 69:     ANSELbits.ANS5 = 1;
   610  01B0  1683               	bsf	3,5	;RP0=1, select bank3
   611  01B1  1703               	bsf	3,6	;RP1=1, select bank3
   612  01B2  1688               	bsf	8,5	;volatile
   613  01B3                     l751:	
   614                           
   615                           ;Lab5_i2c_slave_pot_v1.c: 70:     TRISA = 0;
   616  01B3  1683               	bsf	3,5	;RP0=1, select bank1
   617  01B4  1303               	bcf	3,6	;RP1=0, select bank1
   618  01B5  0185               	clrf	5	;volatile
   619                           
   620                           ;Lab5_i2c_slave_pot_v1.c: 71:     PORTA = 0;
   621  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   622  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   623  01B8  0185               	clrf	5	;volatile
   624  01B9                     l112:	
   625  01B9  0008               	return
   626  01BA                     __end_of_setup:	
   627                           
   628                           	psect	text2
   629  00AD                     __ptext2:	
   630 ;; *************** function _oscInit *****************
   631 ;; Defined at:
   632 ;;		line 11 in file "lib_osccon.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  freq            1    wreg     unsigned char 
   635 ;; Auto vars:     Size  Location     Type
   636 ;;  freq            1    5[COMMON] unsigned char 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      unsigned char 
   639 ;; Registers used:
   640 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         1       0       0       0       0
   648 ;;      Temps:          2       0       0       0       0
   649 ;;      Totals:         3       0       0       0       0
   650 ;;Total ram usage:        3 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _oscInit
   662  00AD                     _oscInit:	
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
   666                           ;oscInit@freq stored from wreg
   667  00AD  00F5               	movwf	oscInit@freq
   668  00AE                     l739:	
   669                           
   670                           ;lib_osccon.c: 12:     switch(freq){
   671  00AE  28FF               	goto	l743
   672  00AF                     l51:	
   673                           ;lib_osccon.c: 13:         case 0:
   674                           
   675                           
   676                           ;lib_osccon.c: 14:             OSCCONbits.IRCF2 = 1;
   677  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   678  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   679  00B1  170F               	bsf	15,6	;volatile
   680                           
   681                           ;lib_osccon.c: 15:             OSCCONbits.IRCF1 = 1;
   682  00B2  168F               	bsf	15,5	;volatile
   683                           
   684                           ;lib_osccon.c: 16:             OSCCONbits.IRCF0 = 1;
   685  00B3  160F               	bsf	15,4	;volatile
   686                           
   687                           ;lib_osccon.c: 17:             OSCCONbits.OSTS = 0;
   688  00B4  118F               	bcf	15,3	;volatile
   689                           
   690                           ;lib_osccon.c: 18:             OSCCONbits.HTS = 1;
   691  00B5  150F               	bsf	15,2	;volatile
   692                           
   693                           ;lib_osccon.c: 19:             OSCCONbits.LTS = 0;
   694  00B6  108F               	bcf	15,1	;volatile
   695                           
   696                           ;lib_osccon.c: 20:             OSCCONbits.SCS = 1;
   697  00B7  140F               	bsf	15,0	;volatile
   698                           
   699                           ;lib_osccon.c: 21:             break;
   700  00B8  2921               	goto	l60
   701  00B9                     l53:	
   702                           ;lib_osccon.c: 22:         case 1:
   703                           
   704                           
   705                           ;lib_osccon.c: 23:             OSCCONbits.IRCF2 = 1;
   706  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   707  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   708  00BB  170F               	bsf	15,6	;volatile
   709                           
   710                           ;lib_osccon.c: 24:             OSCCONbits.IRCF1 = 1;
   711  00BC  168F               	bsf	15,5	;volatile
   712                           
   713                           ;lib_osccon.c: 25:             OSCCONbits.IRCF0 = 0;
   714  00BD  120F               	bcf	15,4	;volatile
   715                           
   716                           ;lib_osccon.c: 26:             OSCCONbits.OSTS = 0;
   717  00BE  118F               	bcf	15,3	;volatile
   718                           
   719                           ;lib_osccon.c: 27:             OSCCONbits.HTS = 1;
   720  00BF  150F               	bsf	15,2	;volatile
   721                           
   722                           ;lib_osccon.c: 28:             OSCCONbits.LTS = 0;
   723  00C0  108F               	bcf	15,1	;volatile
   724                           
   725                           ;lib_osccon.c: 29:             OSCCONbits.SCS = 1;
   726  00C1  140F               	bsf	15,0	;volatile
   727                           
   728                           ;lib_osccon.c: 30:             break;
   729  00C2  2921               	goto	l60
   730  00C3                     l54:	
   731                           ;lib_osccon.c: 31:         case 2:
   732                           
   733                           
   734                           ;lib_osccon.c: 32:             OSCCONbits.IRCF2 = 1;
   735  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   736  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   737  00C5  170F               	bsf	15,6	;volatile
   738                           
   739                           ;lib_osccon.c: 33:             OSCCONbits.IRCF1 = 0;
   740  00C6  128F               	bcf	15,5	;volatile
   741                           
   742                           ;lib_osccon.c: 34:             OSCCONbits.IRCF0 = 1;
   743  00C7  160F               	bsf	15,4	;volatile
   744                           
   745                           ;lib_osccon.c: 35:             OSCCONbits.OSTS = 0;
   746  00C8  118F               	bcf	15,3	;volatile
   747                           
   748                           ;lib_osccon.c: 36:             OSCCONbits.HTS = 1;
   749  00C9  150F               	bsf	15,2	;volatile
   750                           
   751                           ;lib_osccon.c: 37:             OSCCONbits.LTS = 0;
