

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:59:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  000C                     _PIR1bits	set	12
   382  000B                     _INTCONbits	set	11
   383  0013                     _SSPBUF	set	19
   384  0014                     _SSPCON	set	20
   385  0009                     _PORTEbits	set	9
   386  0005                     _PORTA	set	5
   387  008C                     _PIE1bits	set	140
   388  0091                     _SSPCON2bits	set	145
   389  0087                     _TRISCbits	set	135
   390  0094                     _SSPSTAT	set	148
   391  0093                     _SSPADD	set	147
   392  0091                     _SSPCON2	set	145
   393  0089                     _TRISE	set	137
   394  0085                     _TRISA	set	133
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSEL	set	392
   397                           
   398                           	psect	strings
   399  0800                     __pstrings:	
   400  0800                     stringtab:	
   401  0800                     __stringtab:	
   402  0800                     stringcode:	
   403                           ;	String table - string pointers are 1 byte each
   404                           
   405  0800                     stringdir:	
   406  0800  3008               	movlw	high stringdir
   407  0801  008A               	movwf	10
   408  0802  0804               	movf	4,w
   409  0803  0A84               	incf	4,f
   410  0804  0782               	addwf	2,f
   411  0805                     __stringbase:	
   412  0805  3400               	retlw	0
   413  0806                     __end_of__stringtab:	
   414  0806                     STR_1:	
   415  0806  3453               	retlw	83	;'S'
   416  0807  3431               	retlw	49	;'1'
   417  0808  343A               	retlw	58	;':'
   418  0809  3400               	retlw	0
   419  080A                     STR_2:	
   420  080A  3453               	retlw	83	;'S'
   421  080B  3432               	retlw	50	;'2'
   422  080C  343A               	retlw	58	;':'
   423  080D  3400               	retlw	0
   424  080E                     STR_3:	
   425  080E  3453               	retlw	83	;'S'
   426  080F  3433               	retlw	51	;'3'
   427  0810  343A               	retlw	58	;':'
   428  0811  3400               	retlw	0
   429  0812                     STR_4:	
   430  0812  342E               	retlw	46	;'.'
   431  0813  3400               	retlw	0
   432                           
   433                           ; #config settings
   434  0000                     
   435                           	psect	cinit
   436  07F0                     start_initialization:	
   437  07F0                     __initialization:	
   438                           
   439                           ; Clear objects allocated to BANK0
   440  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   441  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   442  07F2  01DE               	clrf	__pbssBANK0& (0+127)
   443  07F3  01DF               	clrf	(__pbssBANK0+1)& (0+127)
   444  07F4  01E0               	clrf	(__pbssBANK0+2)& (0+127)
   445  07F5  01E1               	clrf	(__pbssBANK0+3)& (0+127)
   446  07F6  01E2               	clrf	(__pbssBANK0+4)& (0+127)
   447  07F7  01E3               	clrf	(__pbssBANK0+5)& (0+127)
   448  07F8  01E4               	clrf	(__pbssBANK0+6)& (0+127)
   449  07F9  01E5               	clrf	(__pbssBANK0+7)& (0+127)
   450  07FA  01E6               	clrf	(__pbssBANK0+8)& (0+127)
   451  07FB  01E7               	clrf	(__pbssBANK0+9)& (0+127)
   452  07FC                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455  07FC                     __end_of__initialization:	
   456  07FC  0183               	clrf	3
   457  07FD  120A  158A  2DD6   	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssBANK0
   460  005E                     __pbssBANK0:	
   461  005E                     _temp_pot1:	
   462  005E                     	ds	4
   463  0062                     _unidades:	
   464  0062                     	ds	2
   465  0064                     _decenas:	
   466  0064                     	ds	2
   467  0066                     _centenas:	
   468  0066                     	ds	2
   469                           
   470                           	psect	cstackCOMMON
   471  0070                     __pcstackCOMMON:	
   472  0070                     ?_setup:	
   473  0070                     ??_setup:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_lcd8_init:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_delay_1ms:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ??_delay_1ms:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_lcd8_dispChar:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_i2c_masterStart:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ??_i2c_masterStart:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_i2c_masterWrite:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_i2c_masterStop:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ??_i2c_masterStop:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_lcd8_cmd:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_main:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_i2c_masterWait:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_i2c_masterWait:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_i2c_masterRead:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?__Umul8_16:	
   519                           ; 2 bytes @ 0x0
   520                           
   521  0070                     ?___wmul:	
   522                           ; 2 bytes @ 0x0
   523                           
   524  0070                     ?___lldiv:	
   525                           ; 2 bytes @ 0x0
   526                           
   527  0070                     ?___fladd:	
   528                           ; 4 bytes @ 0x0
   529                           
   530  0070                     __Umul8_16@multiplicand:	
   531                           ; 4 bytes @ 0x0
   532                           
   533  0070                     delay_1ms@i:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     i2c_masterWrite@data:	
   537                           ; 2 bytes @ 0x0
   538                           
   539  0070                     i2c_masterRead@a:	
   540                           ; 2 bytes @ 0x0
   541                           
   542  0070                     ___wmul@multiplier:	
   543                           ; 2 bytes @ 0x0
   544                           
   545  0070                     ___lldiv@divisor:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0070                     ___fladd@b:	
   549                           ; 4 bytes @ 0x0
   550                           
   551                           
   552                           ; 4 bytes @ 0x0
   553  0070                     	ds	2
   554  0072                     ??_i2c_masterWrite:	
   555  0072                     ??_i2c_masterRead:	
   556                           ; 1 bytes @ 0x2
   557                           
   558  0072                     ??_lcd8_cmd:	
   559                           ; 1 bytes @ 0x2
   560                           
   561  0072                     ??__Umul8_16:	
   562                           ; 1 bytes @ 0x2
   563                           
   564  0072                     ?_lcd8_write:	
   565                           ; 1 bytes @ 0x2
   566                           
   567  0072                     lcd8_cmd@cmd:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0072                     lcd8_write@dat:	
   571                           ; 1 bytes @ 0x2
   572                           
   573  0072                     ___wmul@multiplicand:	
   574                           ; 2 bytes @ 0x2
   575                           
   576                           
   577                           ; 2 bytes @ 0x2
   578  0072                     	ds	1
   579  0073                     ??_lcd8_init:	
   580  0073                     ?_lcd8_setCursor:	
   581                           ; 1 bytes @ 0x3
   582                           
   583  0073                     lcd8_setCursor@columna:	
   584                           ; 1 bytes @ 0x3
   585                           
   586                           
   587                           ; 1 bytes @ 0x3
   588  0073                     	ds	1
   589  0074                     ??_lcd8_setCursor:	
   590  0074                     ??_lcd8_dispChar:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0074                     ?_lcd8_dispNum:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0074                     ??_lcd8_write:	
   597                           ; 1 bytes @ 0x4
   598                           
   599  0074                     ??___wmul:	
   600                           ; 1 bytes @ 0x4
   601                           
   602  0074                     lcd8_setCursor@fila:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0074                     lcd8_dispNum@val_num:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     i2c_masterRead@temp:	
   609                           ; 2 bytes @ 0x4
   610                           
   611  0074                     ___wmul@product:	
   612                           ; 2 bytes @ 0x4
   613                           
   614  0074                     __Umul8_16@product:	
   615                           ; 2 bytes @ 0x4
   616                           
   617  0074                     ___lldiv@dividend:	
   618                           ; 2 bytes @ 0x4
   619                           
   620  0074                     ___fladd@a:	
   621                           ; 4 bytes @ 0x4
   622                           
   623                           
   624                           ; 4 bytes @ 0x4
   625  0074                     	ds	2
   626  0076                     ??_lcd8_dispNum:	
   627  0076                     ?___xxtofl:	
   628                           ; 1 bytes @ 0x6
   629                           
   630  0076                     lcd8_dispChar@value:	
   631                           ; 4 bytes @ 0x6
   632                           
   633  0076                     __Umul8_16@word_mpld:	
   634                           ; 1 bytes @ 0x6
   635                           
   636  0076                     ___xxtofl@val:	
   637                           ; 2 bytes @ 0x6
   638                           
   639                           
   640                           ; 4 bytes @ 0x6
   641  0076                     	ds	2
   642  0078                     ??___lldiv:	
   643  0078                     ___fladd@signs:	
   644                           ; 1 bytes @ 0x8
   645                           
   646  0078                     __Umul8_16@multiplier:	
   647                           ; 1 bytes @ 0x8
   648                           
   649                           
   650                           ; 1 bytes @ 0x8
   651  0078                     	ds	1
   652  0079                     ??___flmul:	
   653  0079                     ___fladd@aexp:	
   654                           ; 1 bytes @ 0x9
   655                           
   656  0079                     ___lldiv@quotient:	
   657                           ; 1 bytes @ 0x9
   658                           
   659                           
   660                           ; 4 bytes @ 0x9
   661  0079                     	ds	1
   662  007A                     ??___xxtofl:	
   663  007A                     ___fladd@bexp:	
   664                           ; 1 bytes @ 0xA
   665                           
   666                           
   667                           ; 1 bytes @ 0xA
   668  007A                     	ds	1
   669  007B                     ___fladd@grs:	
   670                           
   671                           ; 1 bytes @ 0xB
   672  007B                     	ds	2
   673  007D                     ___lldiv@counter:	
   674                           
   675                           ; 1 bytes @ 0xD
   676  007D                     	ds	1
   677  007E                     ??___flsub:	
   678                           
   679                           	psect	cstackBANK0
   680  0020                     __pcstackBANK0:	
   681                           ; 1 bytes @ 0xE
   682                           
   683  0020                     ?_i2c_master_init:	
   684  0020                     ??___fladd:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0020                     ?___flmul:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0020                     ___xxtofl@sign:	
   691                           ; 4 bytes @ 0x0
   692                           
   693  0020                     i2c_master_init@c:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0020                     ___flmul@b:	
   697                           ; 4 bytes @ 0x0
   698                           
   699                           
   700                           ; 4 bytes @ 0x0
   701  0020                     	ds	1
   702  0021                     ___xxtofl@exp:	
   703                           
   704                           ; 1 bytes @ 0x1
   705  0021                     	ds	1
   706  0022                     ___xxtofl@arg:	
   707                           
   708                           ; 4 bytes @ 0x2
   709  0022                     	ds	2
   710  0024                     ??_i2c_master_init:	
   711  0024                     ___flmul@a:	
   712                           ; 1 bytes @ 0x4
   713                           
   714                           
   715                           ; 4 bytes @ 0x4
   716  0024                     	ds	4
   717  0028                     ?___flsub:	
   718  0028                     ___flmul@sign:	
   719                           ; 4 bytes @ 0x8
   720                           
   721  0028                     ___flsub@a:	
   722                           ; 1 bytes @ 0x8
   723                           
   724                           
   725                           ; 4 bytes @ 0x8
   726  0028                     	ds	1
   727  0029                     ___flmul@grs:	
   728                           
   729                           ; 4 bytes @ 0x9
   730  0029                     	ds	3
   731  002C                     ___flsub@b:	
   732                           
   733                           ; 4 bytes @ 0xC
   734  002C                     	ds	1
   735  002D                     ___flmul@aexp:	
   736                           
   737                           ; 1 bytes @ 0xD
   738  002D                     	ds	1
   739  002E                     ___flmul@bexp:	
   740                           
   741                           ; 1 bytes @ 0xE
   742  002E                     	ds	1
   743  002F                     ___flmul@prod:	
   744                           
   745                           ; 4 bytes @ 0xF
   746  002F                     	ds	4
   747  0033                     ___flmul@temp:	
   748                           
   749                           ; 2 bytes @ 0x13
   750  0033                     	ds	2
   751  0035                     ?___fldiv:	
   752  0035                     ___fldiv@a:	
   753                           ; 4 bytes @ 0x15
   754                           
   755                           
   756                           ; 4 bytes @ 0x15
   757  0035                     	ds	4
   758  0039                     ___fldiv@b:	
   759                           
   760                           ; 4 bytes @ 0x19
   761  0039                     	ds	4
   762  003D                     ??___fldiv:	
   763                           
   764                           ; 1 bytes @ 0x1D
   765  003D                     	ds	5
   766  0042                     ___fldiv@rem:	
   767                           
   768                           ; 4 bytes @ 0x22
   769  0042                     	ds	4
   770  0046                     ___fldiv@sign:	
   771                           
   772                           ; 1 bytes @ 0x26
   773  0046                     	ds	1
   774  0047                     ___fldiv@new_exp:	
   775                           
   776                           ; 2 bytes @ 0x27
